周一 七月 2 17:09:20 2018
Start parsing resources...
Res entry is "0x21e" string value is "0x3d1" "res/drawable/abc_dialog_material_background.xml"
Res is "abc_edit_text_material"
get xml: "res/drawable/abc_edit_text_material.xml"
Res entry is "0x21f" string value is "0x3d2" "res/drawable/abc_edit_text_material.xml"
Res is "abc_ic_ab_back_material"
get xml: "res/drawable/abc_ic_ab_back_material.xml"
Res entry is "0x220" string value is "0x3d3" "res/drawable/abc_ic_ab_back_material.xml"
Res is "abc_ic_arrow_drop_right_black_24dp"
get xml: "res/drawable/abc_ic_arrow_drop_right_black_24dp.xml"
Res entry is "0x221" string value is "0x3d4" "res/drawable/abc_ic_arrow_drop_right_black_24dp.xml"
Res is "abc_ic_clear_material"
get xml: "res/drawable/abc_ic_clear_material.xml"
Res entry is "0x222" string value is "0x3d5" "res/drawable/abc_ic_clear_material.xml"
Res is "abc_ic_go_search_api_material"
get xml: "res/drawable/abc_ic_go_search_api_material.xml"
Res entry is "0x224" string value is "0x3d6" "res/drawable/abc_ic_go_search_api_material.xml"
Res is "abc_ic_menu_overflow_material"
get xml: "res/drawable/abc_ic_menu_overflow_material.xml"
Res entry is "0x227" string value is "0x3d7" "res/drawable/abc_ic_menu_overflow_material.xml"
Res is "abc_ic_search_api_material"
get xml: "res/drawable/abc_ic_search_api_material.xml"
Res entry is "0x22b" string value is "0x3d8" "res/drawable/abc_ic_search_api_material.xml"
Res is "abc_ic_voice_search_api_material"
get xml: "res/drawable/abc_ic_voice_search_api_material.xml"
Res entry is "0x232" string value is "0x3d9" "res/drawable/abc_ic_voice_search_api_material.xml"
Res is "abc_item_background_holo_dark"
get xml: "res/drawable/abc_item_background_holo_dark.xml"
Res entry is "0x233" string value is "0x3da" "res/drawable/abc_item_background_holo_dark.xml"
Res is "abc_item_background_holo_light"
get xml: "res/drawable/abc_item_background_holo_light.xml"
Res entry is "0x234" string value is "0x3db" "res/drawable/abc_item_background_holo_light.xml"
Res is "abc_list_selector_background_transition_holo_dark"
get xml: "res/drawable/abc_list_selector_background_transition_holo_dark.xml"
Res entry is "0x23a" string value is "0x3dc" "res/drawable/abc_list_selector_background_transition_holo_dark.xml"
Res is "abc_list_selector_background_transition_holo_light"
get xml: "res/drawable/abc_list_selector_background_transition_holo_light.xml"
Res entry is "0x23b" string value is "0x3dd" "res/drawable/abc_list_selector_background_transition_holo_light.xml"
Res is "abc_list_selector_holo_dark"
get xml: "res/drawable/abc_list_selector_holo_dark.xml"
Res entry is "0x23e" string value is "0x3de" "res/drawable/abc_list_selector_holo_dark.xml"
Res is "abc_list_selector_holo_light"
get xml: "res/drawable/abc_list_selector_holo_light.xml"
Res entry is "0x23f" string value is "0x3df" "res/drawable/abc_list_selector_holo_light.xml"
Res is "abc_ratingbar_indicator_material"
get xml: "res/drawable/abc_ratingbar_indicator_material.xml"
Res entry is "0x242" string value is "0x3e0" "res/drawable/abc_ratingbar_indicator_material.xml"
Res is "abc_ratingbar_material"
get xml: "res/drawable/abc_ratingbar_material.xml"
Res entry is "0x243" string value is "0x3e1" "res/drawable/abc_ratingbar_material.xml"
Res is "abc_ratingbar_small_material"
get xml: "res/drawable/abc_ratingbar_small_material.xml"
Res entry is "0x244" string value is "0x3e2" "res/drawable/abc_ratingbar_small_material.xml"
Res is "abc_seekbar_thumb_material"
get xml: "res/drawable/abc_seekbar_thumb_material.xml"
Res entry is "0x24a" string value is "0x3e3" "res/drawable/abc_seekbar_thumb_material.xml"
Res is "abc_seekbar_tick_mark_material"
get xml: "res/drawable/abc_seekbar_tick_mark_material.xml"
Res entry is "0x24b" string value is "0x3e4" "res/drawable/abc_seekbar_tick_mark_material.xml"
Res is "abc_seekbar_track_material"
get xml: "res/drawable/abc_seekbar_track_material.xml"
Res entry is "0x24c" string value is "0x3e5" "res/drawable/abc_seekbar_track_material.xml"
Res is "abc_spinner_textfield_background_material"
get xml: "res/drawable/abc_spinner_textfield_background_material.xml"
Res entry is "0x24e" string value is "0x3e6" "res/drawable/abc_spinner_textfield_background_material.xml"
Res is "abc_switch_thumb_material"
get xml: "res/drawable/abc_switch_thumb_material.xml"
Res entry is "0x24f" string value is "0x3e7" "res/drawable/abc_switch_thumb_material.xml"
Res is "abc_tab_indicator_material"
get xml: "res/drawable/abc_tab_indicator_material.xml"
Res entry is "0x251" string value is "0x3e8" "res/drawable/abc_tab_indicator_material.xml"
Res is "abc_text_cursor_material"
get xml: "res/drawable/abc_text_cursor_material.xml"
Res entry is "0x253" string value is "0x3e9" "res/drawable/abc_text_cursor_material.xml"
Res is "abc_textfield_search_material"
get xml: "res/drawable/abc_textfield_search_material.xml"
Res entry is "0x25e" string value is "0x3ea" "res/drawable/abc_textfield_search_material.xml"
Res is "abc_vector_test"
get xml: "res/drawable/abc_vector_test.xml"
Res entry is "0x25f" string value is "0x3eb" "res/drawable/abc_vector_test.xml"
Res is "notification_bg"
get xml: "res/drawable/notification_bg.xml"
Res entry is "0x263" string value is "0x3ec" "res/drawable/notification_bg.xml"
Res is "notification_bg_low"
get xml: "res/drawable/notification_bg_low.xml"
Res entry is "0x264" string value is "0x3ed" "res/drawable/notification_bg_low.xml"
Res is "notification_icon_background"
get xml: "res/drawable/notification_icon_background.xml"
Res entry is "0x269" string value is "0x3ee" "res/drawable/notification_icon_background.xml"
Res is "notification_template_icon_bg"
Res is "notification_template_icon_low_bg"
Res is "notification_tile_bg"
get xml: "res/drawable/notification_tile_bg.xml"
Res entry is "0x26c" string value is "0x3ef" "res/drawable/notification_tile_bg.xml"
Res is "tooltip_frame_dark"
get xml: "res/drawable/tooltip_frame_dark.xml"
Res entry is "0x26e" string value is "0x3f0" "res/drawable/tooltip_frame_dark.xml"
Res is "tooltip_frame_light"
get xml: "res/drawable/tooltip_frame_light.xml"
Res entry is "0x26f" string value is "0x3f1" "res/drawable/tooltip_frame_light.xml"
Res is "abc_action_bar_item_background_material"
get xml: "res/drawable-v21/abc_action_bar_item_background_material.xml"
Res entry is "0x20e" string value is "0x340" "res/drawable-v21/abc_action_bar_item_background_material.xml"
Res is "abc_btn_colored_material"
get xml: "res/drawable-v21/abc_btn_colored_material.xml"
Res entry is "0x213" string value is "0x341" "res/drawable-v21/abc_btn_colored_material.xml"
Res is "abc_edit_text_material"
get xml: "res/drawable-v21/abc_edit_text_material.xml"
Res entry is "0x21f" string value is "0x342" "res/drawable-v21/abc_edit_text_material.xml"
Res is "abc_ratingbar_indicator_material"
get xml: "res/drawable-v21/abc_ratingbar_indicator_material.xml"
Res entry is "0x242" string value is "0x343" "res/drawable-v21/abc_ratingbar_indicator_material.xml"
Res is "abc_ratingbar_material"
get xml: "res/drawable-v21/abc_ratingbar_material.xml"
Res entry is "0x243" string value is "0x344" "res/drawable-v21/abc_ratingbar_material.xml"
Res is "abc_ratingbar_small_material"
get xml: "res/drawable-v21/abc_ratingbar_small_material.xml"
Res entry is "0x244" string value is "0x345" "res/drawable-v21/abc_ratingbar_small_material.xml"
Res is "notification_action_background"
get xml: "res/drawable-v21/notification_action_background.xml"
Res entry is "0x262" string value is "0x346" "res/drawable-v21/notification_action_background.xml"
Res is "abc_control_background_material"
get xml: "res/drawable-v23/abc_control_background_material.xml"
Res entry is "0x21d" string value is "0x347" "res/drawable-v23/abc_control_background_material.xml"
Res is "$ic_launcher_foreground__0"
get xml: "res/drawable-v24/$ic_launcher_foreground__0.xml"
Res entry is "0x20c" string value is "0x348" "res/drawable-v24/$ic_launcher_foreground__0.xml"
Res is "ic_launcher_foreground"
get xml: "res/drawable-v24/ic_launcher_foreground.xml"
Res entry is "0x261" string value is "0x349" "res/drawable-v24/ic_launcher_foreground.xml"
Res is "ic_launcher_background"
Res entry is "0x260" string value is "0x2fb" "res/drawable-ldpi-v4/ic_launcher_background.png"
Res is "abc_ab_share_pack_mtrl_alpha"
Res entry is "0x20d" string value is "0x30b" "res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png"
Res is "abc_btn_check_to_on_mtrl_000"
Res entry is "0x211" string value is "0x30c" "res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png"
Res is "abc_btn_check_to_on_mtrl_015"
Res entry is "0x212" string value is "0x30d" "res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png"
Res is "abc_btn_radio_to_on_mtrl_000"
Res entry is "0x216" string value is "0x30e" "res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png"
Res is "abc_btn_radio_to_on_mtrl_015"
Res entry is "0x217" string value is "0x30f" "res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png"
Res is "abc_btn_switch_to_on_mtrl_00001"
Res entry is "0x218" string value is "0x310" "res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png"
Res is "abc_btn_switch_to_on_mtrl_00012"
Res entry is "0x219" string value is "0x311" "res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png"
Res is "abc_cab_background_top_mtrl_alpha"
Res entry is "0x21c" string value is "0x312" "res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png"
Res is "abc_ic_commit_search_api_mtrl_alpha"
Res entry is "0x223" string value is "0x313" "res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png"
Res is "abc_ic_menu_copy_mtrl_am_alpha"
Res entry is "0x225" string value is "0x314" "res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png"
Res is "abc_ic_menu_cut_mtrl_alpha"
Res entry is "0x226" string value is "0x315" "res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png"
Res is "abc_ic_menu_paste_mtrl_am_alpha"
Res entry is "0x228" string value is "0x316" "res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png"
Res is "abc_ic_menu_selectall_mtrl_alpha"
Res entry is "0x229" string value is "0x317" "res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png"
Res is "abc_ic_menu_share_mtrl_alpha"
Res entry is "0x22a" string value is "0x318" "res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png"
Res is "abc_ic_star_black_16dp"
Res entry is "0x22c" string value is "0x319" "res/drawable-mdpi-v4/abc_ic_star_black_16dp.png"
Res is "abc_ic_star_black_36dp"
Res entry is "0x22d" string value is "0x31a" "res/drawable-mdpi-v4/abc_ic_star_black_36dp.png"
Res is "abc_ic_star_black_48dp"
Res entry is "0x22e" string value is "0x31b" "res/drawable-mdpi-v4/abc_ic_star_black_48dp.png"
Res is "abc_ic_star_half_black_16dp"
Res entry is "0x22f" string value is "0x31c" "res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png"
Res is "abc_ic_star_half_black_36dp"
Res entry is "0x230" string value is "0x31d" "res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png"
Res is "abc_ic_star_half_black_48dp"
Res entry is "0x231" string value is "0x31e" "res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png"
Res is "abc_list_divider_mtrl_alpha"
Res entry is "0x235" string value is "0x31f" "res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png"
Res is "abc_list_focused_holo"
Res entry is "0x236" string value is "0x320" "res/drawable-mdpi-v4/abc_list_focused_holo.9.png"
Res is "abc_list_longpressed_holo"
Res entry is "0x237" string value is "0x321" "res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png"
Res is "abc_list_pressed_holo_dark"
Res entry is "0x238" string value is "0x322" "res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png"
Res is "abc_list_pressed_holo_light"
Res entry is "0x239" string value is "0x323" "res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png"
Res is "abc_list_selector_disabled_holo_dark"
Res entry is "0x23c" string value is "0x324" "res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png"
Res is "abc_list_selector_disabled_holo_light"
Res entry is "0x23d" string value is "0x325" "res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png"
Res is "abc_menu_hardkey_panel_mtrl_mult"
Res entry is "0x240" string value is "0x326" "res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png"
Res is "abc_popup_background_mtrl_mult"
Res entry is "0x241" string value is "0x327" "res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png"
Res is "abc_scrubber_control_off_mtrl_alpha"
Res entry is "0x245" string value is "0x328" "res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png"
Res is "abc_scrubber_control_to_pressed_mtrl_000"
Res entry is "0x246" string value is "0x329" "res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png"
Res is "abc_scrubber_control_to_pressed_mtrl_005"
Res entry is "0x247" string value is "0x32a" "res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png"
Res is "abc_scrubber_primary_mtrl_alpha"
Res entry is "0x248" string value is "0x32b" "res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png"
Res is "abc_scrubber_track_mtrl_alpha"
Res entry is "0x249" string value is "0x32c" "res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png"
Res is "abc_spinner_mtrl_am_alpha"
Res entry is "0x24d" string value is "0x32d" "res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png"
Res is "abc_switch_track_mtrl_alpha"
Res entry is "0x250" string value is "0x32e" "res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png"
Res is "abc_tab_indicator_mtrl_alpha"
Res entry is "0x252" string value is "0x32f" "res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png"
Res is "abc_text_select_handle_left_mtrl_dark"
Res entry is "0x254" string value is "0x330" "res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png"
Res is "abc_text_select_handle_left_mtrl_light"
Res entry is "0x255" string value is "0x331" "res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png"
Res is "abc_text_select_handle_middle_mtrl_dark"
Res entry is "0x256" string value is "0x332" "res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png"
Res is "abc_text_select_handle_middle_mtrl_light"
Res entry is "0x257" string value is "0x333" "res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png"
Res is "abc_text_select_handle_right_mtrl_dark"
Res entry is "0x258" string value is "0x334" "res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png"
Res is "abc_text_select_handle_right_mtrl_light"
Res entry is "0x259" string value is "0x335" "res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png"
Res is "abc_textfield_activated_mtrl_alpha"
Res entry is "0x25a" string value is "0x336" "res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png"
Res is "abc_textfield_default_mtrl_alpha"
Res entry is "0x25b" string value is "0x337" "res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png"
Res is "abc_textfield_search_activated_mtrl_alpha"
Res entry is "0x25c" string value is "0x338" "res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png"
Res is "abc_textfield_search_default_mtrl_alpha"
Res entry is "0x25d" string value is "0x339" "res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png"
Res is "ic_launcher_background"
Res entry is "0x260" string value is "0x33a" "res/drawable-mdpi-v4/ic_launcher_background.png"
Res is "notification_bg_low_normal"
Res entry is "0x265" string value is "0x33b" "res/drawable-mdpi-v4/notification_bg_low_normal.9.png"
Res is "notification_bg_low_pressed"
Res entry is "0x266" string value is "0x33c" "res/drawable-mdpi-v4/notification_bg_low_pressed.9.png"
Res is "notification_bg_normal"
Res entry is "0x267" string value is "0x33d" "res/drawable-mdpi-v4/notification_bg_normal.9.png"
Res is "notification_bg_normal_pressed"
Res entry is "0x268" string value is "0x33e" "res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png"
Res is "notify_panel_notification_icon_bg"
Res entry is "0x26d" string value is "0x33f" "res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png"
Res is "abc_ic_menu_copy_mtrl_am_alpha"
Res entry is "0x225" string value is "0x2ff" "res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png"
Res is "abc_ic_menu_cut_mtrl_alpha"
Res entry is "0x226" string value is "0x300" "res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png"
Res is "abc_spinner_mtrl_am_alpha"
Res entry is "0x24d" string value is "0x301" "res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png"
Res is "abc_ab_share_pack_mtrl_alpha"
Res entry is "0x20d" string value is "0x2c6" "res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png"
Res is "abc_btn_check_to_on_mtrl_000"
Res entry is "0x211" string value is "0x2c7" "res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png"
Res is "abc_btn_check_to_on_mtrl_015"
